Fecha,PrecioApertura,PrecioMaximo,PrecioMinimo,PrecioCierre,Volumen
2005-11-30,19.2568,19.3194,19.2220,19.2568,55904700
2005-12-01,19.2916,19.5490,19.2916,19.4029,61006100
2005-12-02,19.3542,19.5490,19.3333,19.4864,42319600
2005-12-05,19.4307,19.4934,19.2777,19.3751,47517300
2005-12-06,19.4099,19.4238,19.2568,19.2638,65980000
2005-12-07,19.2499,19.3055,19.1664,19.3055,55583200
2005-12-08,19.2777,19.3473,19.2012,19.2638,63931600
2005-12-09,19.2777,19.3612,19.2290,19.2777,48467000
2005-12-12,19.2707,19.3055,19.0133,19.0968,63757200
2005-12-13,18.9855,19.0829,18.7837,18.8742,104285500
2005-12-14,18.7837,18.9507,18.6794,18.8464,65076200
2005-12-15,18.8394,18.8603,18.6516,18.7281,79018100
2005-12-16,18.7003,18.8394,18.6516,18.7142,88542500
2005-12-19,18.6585,18.6933,18.5402,18.6655,68680100
2005-12-20,18.6168,18.7003,18.5542,18.6864,62960600
2005-12-21,18.6933,18.7211,18.5820,18.5959,75800900
2005-12-22,18.5820,18.6307,18.3802,18.4985,91276900
2005-12-23,18.4498,18.5542,18.3942,18.5333,30689200
2005-12-27,18.5611,18.6794,18.4011,18.4081,37819000
2005-12-28,18.4429,18.5472,18.3315,18.3594,35444400
2005-12-29,18.3733,18.4359,18.2689,18.2759,34495500
2005-12-30,18.1924,18.3037,18.1576,18.1924,49044600
2006-01-03,18.2620,18.7838,18.1576,18.6724,79973000
2006-01-04,18.6237,18.8394,18.6237,18.7629,57975600
2006-01-05,18.7559,18.8742,18.7211,18.7768,48245500
2006-01-06,18.7072,18.7838,18.4290,18.7211,100963000
2006-01-09,18.7351,18.8324,18.6168,18.6864,55625000
2006-01-10,18.5403,18.7977,18.4985,18.7838,64921900
2006-01-11,18.7907,19.0551,18.7142,18.9855,70120700
2006-01-12,18.9577,18.9646,18.7629,18.8811,45994800
2006-01-13,18.8046,18.9577,18.7907,18.9159,41418000
2006-01-17,18.7142,18.9159,18.7142,18.7768,58566600
2006-01-18,18.6029,18.7698,18.5750,18.6655,52376200
2006-01-19,18.6933,18.9507,18.6794,18.7977,60367600
2006-01-20,18.7907,18.7907,18.2689,18.3733,79165900
2006-01-23,18.3733,18.4568,18.2968,18.3315,47925600
2006-01-24,18.3246,18.4011,18.2411,18.2828,63040700
2006-01-25,18.3733,18.4846,18.2481,18.3663,59072100
2006-01-26,18.4777,18.5890,18.3037,18.4359,69509300
2006-01-27,18.9438,19.4447,18.9159,19.3334,134520700
2006-01-30,19.3542,19.6047,19.3264,19.4794,103999200
2006-01-31,19.4168,19.7438,19.3890,19.5838,94841300
2006-02-01,19.4516,19.5281,19.3125,19.5073,68448800
2006-02-02,19.4586,19.4725,19.1664,19.2568,55073400
2006-02-03,19.1177,19.2707,19.0203,19.1594,75022700
2006-02-06,19.1386,19.1594,18.8464,18.9020,60170500
2006-02-07,18.7490,18.8881,18.6516,18.7420,72159500
2006-02-08,18.7907,18.8394,18.5820,18.7211,51795200
2006-02-09,18.7559,18.8046,18.5403,18.5472,52861700
2006-02-10,18.5194,18.7072,18.4429,18.5681,52127000
2006-02-13,18.5263,18.5750,18.3246,18.3594,46707000
2006-02-14,18.3733,18.5611,18.3316,18.5403,58432900
2006-02-15,18.5682,18.7985,18.4984,18.7636,62808900
2006-02-16,18.7427,18.7776,18.5472,18.7148,48868500
2006-02-17,18.6170,18.7148,18.5403,18.6380,41513200
2006-02-21,18.6519,18.6519,18.3867,18.5263,50216100
2006-02-22,18.5193,18.7497,18.4774,18.6520,43043100
2006-02-23,18.6589,18.7706,18.5263,18.6101,47359100
2006-02-24,18.5612,18.6659,18.5123,18.5891,44753800
2006-02-27,18.6729,19.0289,18.6170,18.8823,51301500
2006-02-28,18.8125,19.0568,18.7567,18.7567,65036100
2006-03-01,18.8334,18.9870,18.8125,18.9451,53061200
2006-03-02,18.8614,18.9172,18.7776,18.8265,41850300
2006-03-03,18.7148,18.9591,18.6659,18.7985,45218800
2006-03-06,18.7916,18.9521,18.7287,18.7846,53054100
2006-03-07,18.7776,18.9172,18.7148,18.8893,51613900
2006-03-08,18.8404,19.1964,18.8265,19.0219,57547400
2006-03-09,19.0359,19.1406,18.8474,18.8474,45360700
2006-03-10,18.8893,19.0010,18.7636,18.9661,41297200
2006-03-13,18.9731,19.0498,18.8055,18.9242,40342600
2006-03-14,18.8753,19.1127,18.8404,19.0080,39821800
2006-03-15,18.9870,19.1615,18.8544,19.0987,57152000
2006-03-16,19.0847,19.1825,19.0010,19.0359,73793700
2006-03-17,19.0917,19.3081,19.0359,19.1964,120615000
2006-03-20,19.3360,19.5385,19.3151,19.4687,67094100
2006-03-21,19.3640,19.6990,19.3221,19.3640,73199600
2006-03-22,18.9032,19.1964,18.7078,18.9521,145696100
2006-03-23,18.9032,18.9172,18.6101,18.7427,73682900
2006-03-24,18.6450,18.9940,18.5821,18.8544,69157600
2006-03-27,18.8544,19.0568,18.8474,18.8544,59908600
2006-03-28,18.8544,18.9940,18.7148,18.7776,58520500
2006-03-29,18.8125,18.9870,18.7916,18.8614,53150300
2006-03-30,18.8683,19.1196,18.8474,19.0080,54612000
2006-03-31,19.0568,19.2244,18.9940,18.9940,62190500
2006-04-03,19.3151,19.3570,19.1545,19.2383,57605300
2006-04-04,19.2662,19.4058,19.1755,19.2942,45470000
2006-04-05,19.4617,19.5036,19.2942,19.3640,41539300
2006-04-06,19.3081,19.3500,19.1057,19.2383,51885500
2006-04-07,19.2732,19.3500,19.0080,19.0219,47249400
2006-04-10,19.0079,19.1545,18.9870,19.0498,39432000
2006-04-11,19.0498,19.0708,18.8474,18.9381,42953400
2006-04-12,18.9172,18.9870,18.8265,18.9870,32183000
2006-04-13,18.9032,18.9870,18.8474,18.8963,28160000
2006-04-17,18.8683,18.8823,18.6589,18.7357,35796200
2006-04-18,18.8055,19.1964,18.7218,19.0010,56272700
2006-04-19,18.9242,18.9800,18.8195,18.8683,45111100
2006-04-20,18.8823,18.9800,18.6380,18.8683,45648300
2006-04-21,18.8823,19.1196,18.8474,18.9521,58528000
2006-04-24,18.8963,19.0219,18.8334,18.9242,42318400
2006-04-25,18.9102,18.9940,18.8614,18.9242,49222500
2006-04-26,18.9032,19.0079,18.8474,18.9172,39190000
2006-04-27,18.8265,19.2872,18.8055,19.0219,96509600
2006-04-28,16.9138,17.1023,16.7532,16.8580,591052200
2006-05-01,16.9766,17.4513,16.8161,16.9557,174800900
2006-05-02,17.0953,17.4513,16.6834,16.7602,190533500
2006-05-03,16.7463,16.7672,16.1599,16.1739,211527100
2006-05-04,16.2995,16.5229,16.1529,16.3623,171257400
2006-05-05,16.5159,16.7183,16.4182,16.6136,131604300
2006-05-08,16.6485,17.4513,16.4112,16.5648,80693500
2006-05-09,16.5787,16.7532,16.3972,16.4880,75345900
2006-05-10,16.5229,16.6067,16.4670,16.5927,76563300
2006-05-11,16.5508,16.6067,16.1599,16.2088,92916700
2006-05-12,16.1529,16.3135,16.0901,16.1739,83115900
2006-05-15,16.1879,16.2790,16.1388,16.2229,67314800
2006-05-16,16.2299,16.8186,16.0547,16.1248,82095100
2006-05-17,16.0407,16.1739,15.9286,15.9286,98598300
2006-05-18,16.0057,16.2159,15.9496,15.9987,95476400
2006-05-19,15.9706,16.0477,15.7814,15.8095,100071200
2006-05-22,15.7534,16.1318,15.7324,16.0337,87322300
2006-05-23,16.1949,16.3841,15.9566,15.9706,79986300
2006-05-24,16.1108,16.4962,16.1038,16.4682,107356700
2006-05-25,16.5172,16.7625,16.4962,16.6364,83052700
2006-05-26,16.6574,16.7345,16.5102,16.6224,46861600
2006-05-30,16.5032,16.6504,16.2159,16.2229,52497500
2006-05-31,16.3000,16.3631,15.8725,15.8725,120202000
2006-06-01,15.9356,16.0057,15.8515,15.9917,80230800
2006-06-02,16.0267,16.1108,15.8865,15.9496,73935600
2006-06-05,15.9216,15.9286,15.7604,15.7674,63914100
2006-06-06,15.8025,15.8095,15.4030,15.5081,126601300
2006-06-07,15.5221,15.6903,15.4240,15.4451,73827500
2006-06-08,15.4381,15.5642,15.3960,15.4941,104126900
2006-06-09,15.5221,15.5502,15.3399,15.3610,52573800
2006-06-12,15.3890,15.4871,15.2068,15.2138,74309700
2006-06-13,15.2278,15.4380,15.0386,15.0736,113175300
2006-06-14,15.1297,15.3750,15.1017,15.3329,86081500
2006-06-15,15.4240,15.5081,15.2769,15.4661,121577300
2006-06-16,15.3960,15.6132,15.2699,15.4871,147506500
2006-06-19,15.5151,15.8375,15.5011,15.8024,129640900
2006-06-20,15.7954,15.9496,15.7674,15.8095,90598500
2006-06-21,15.8445,16.2229,15.7884,16.1739,91660300
2006-06-22,16.1599,16.2369,15.9636,16.0337,76590600
2006-06-23,16.0127,16.0267,15.7674,15.7674,60532600
2006-06-26,15.8725,16.0407,15.8585,15.9917,53644100
2006-06-27,16.0407,16.2299,16.0057,16.0197,84759100
2006-06-28,16.0898,16.2930,16.0547,16.2299,71906500
2006-06-29,16.3421,16.5593,16.2720,16.4472,121395500
2006-06-30,16.4962,16.5733,16.3280,16.3280,73048800
2006-07-03,16.4892,16.6224,16.4331,16.6083,25711400
2006-07-05,16.4542,16.4822,16.3280,16.3631,53093500
2006-07-06,16.4331,16.5453,16.4121,16.4542,44775200
2006-07-07,16.3911,16.5032,16.3280,16.3280,63168800
2006-07-10,16.4191,16.5803,16.3841,16.4682,50565100
2006-07-11,16.3771,16.3771,15.9356,16.1879,88676300
2006-07-12,15.9706,16.0337,15.8515,15.8655,77379300
2006-07-13,15.6763,15.8445,15.5922,15.5992,73099500
2006-07-14,15.6132,15.8025,15.5782,15.6203,67499400
2006-07-17,15.6203,15.8445,15.5992,15.7534,37053500
2006-07-18,15.8305,15.9496,15.7534,15.9356,65047300
2006-07-19,15.9917,16.4402,15.9216,16.3981,82188200
2006-07-20,16.4261,16.4331,15.9636,16.0127,76605200
2006-07-21,16.8746,16.9237,16.1178,16.7275,175483800
2006-07-24,16.8256,16.8957,16.6714,16.8186,59586700
2006-07-25,16.8186,17.0218,16.7485,16.9727,60075800
2006-07-26,16.9027,17.1900,16.8887,17.0779,54942100
2006-07-27,17.2250,17.2390,16.6574,16.7275,85386800
2006-07-28,16.8746,17.0148,16.8606,16.9938,51705800
2006-07-31,16.8676,17.1129,16.8256,16.8606,40254400
2006-08-01,16.8326,16.9587,16.7135,16.8116,49168700
2006-08-02,16.9027,17.0989,16.8396,17.0288,46462000
2006-08-03,16.9517,17.1549,16.9237,16.9657,43155300
2006-08-04,17.0989,17.1620,16.9237,17.0218,45690400
2006-08-07,17.0148,17.1549,16.9517,16.9727,36862400
2006-08-08,17.0919,17.1830,16.9587,17.0568,58171300
2006-08-09,17.1619,17.2671,17.0568,17.1269,44405700
2006-08-10,17.0779,17.2390,17.0568,17.1409,31753400
2006-08-11,17.1199,17.1339,16.9587,17.1199,30255500
2006-08-14,17.1830,17.2390,17.0638,17.1900,47831900
2006-08-15,17.2673,17.3377,17.1900,17.3166,48994500
2006-08-16,17.3096,17.3940,17.2111,17.3729,52373600
2006-08-17,17.3729,17.4080,17.3096,17.3729,45674800
2006-08-18,17.6190,18.1465,17.5698,18.1395,128414800
2006-08-21,18.0481,18.3786,17.9777,18.3716,88398300
2006-08-22,18.2942,18.4631,18.0199,18.0199,89312400
2006-08-23,18.0410,18.2520,17.9496,18.0551,44648500
2006-08-24,18.1606,18.1887,17.9355,18.1043,35933300
2006-08-25,18.0832,18.2872,18.0692,18.1817,33115900
2006-08-28,18.1747,18.2872,18.0692,18.2520,34190900
2006-08-29,18.2310,18.2732,18.0270,18.1747,42711200
2006-08-30,18.1817,18.2098,18.0340,18.1465,30283100
2006-08-31,18.1958,18.2731,18.0621,18.0762,26380500
2006-09-01,18.2099,18.2661,18.0340,18.1747,31594600
2006-09-05,18.0692,18.2591,17.9777,18.0129,44222400
2006-09-06,17.9426,18.0903,17.9426,18.0129,50160400
2006-09-07,17.9215,18.0762,17.8582,17.8863,51266900
2006-09-08,17.9566,18.1395,17.9074,18.0059,36866800
2006-09-11,17.8863,18.2520,17.8793,18.2239,55608200
2006-09-12,18.2169,18.2731,18.0903,18.2380,52248800
2006-09-13,18.1606,18.3576,18.1606,18.2731,37706700
2006-09-14,18.2802,18.6389,18.2732,18.5193,74324500
2006-09-15,18.6952,18.9484,18.6319,18.8851,126057700
2006-09-18,18.8077,19.0187,18.7585,18.8429,49135000
2006-09-19,18.8077,18.9484,18.7936,18.8921,43039100
2006-09-20,18.9976,19.1523,18.9835,19.1172,71676400
2006-09-21,19.1594,19.1664,18.8851,18.9202,58495100
2006-09-22,18.8710,18.8851,18.6248,18.7514,47712500
2006-09-25,18.8569,19.1242,18.8429,18.9554,67903900
2006-09-26,18.9273,19.2156,18.9062,19.1312,54766500
2006-09-27,19.1172,19.3212,19.0750,19.3001,66233900
2006-09-28,19.3211,19.3563,19.1734,19.2719,44179700
2006-09-29,19.2367,19.2860,19.1383,19.2367,34283500
2006-10-02,19.2156,19.3352,19.0961,19.2438,52908100
2006-10-03,19.2508,19.3282,19.1383,19.2508,39386200
2006-10-04,19.2649,19.6658,19.2508,19.6517,82191200
2006-10-05,19.6377,19.7713,19.5392,19.6377,81967200
2006-10-06,19.5251,19.6939,19.4478,19.6025,36452200
2006-10-09,19.5532,19.6447,19.4266,19.4970,33366300
2006-10-10,19.4759,19.5181,19.3000,19.4759,34598500
2006-10-11,19.3141,19.4618,19.2860,19.3704,37219600
2006-10-12,19.3985,19.8979,19.3704,19.8487,120174900
2006-10-13,19.9331,20.1792,19.9120,19.9542,129751900
2006-10-16,20.0315,20.1159,19.9260,20.0104,49744800
2006-10-17,19.8627,20.0526,19.8135,20.0034,40122600
2006-10-18,20.0456,20.1863,19.8768,20.0597,40630800
2006-10-19,19.9401,20.0104,19.7783,19.8979,44730800
2006-10-20,20.0315,20.0386,19.8135,19.9964,48887800
2006-10-23,19.9049,20.1792,19.8205,20.0104,48525000
2006-10-24,19.9964,19.9964,19.7854,19.8909,61409600
2006-10-25,19.8909,20.0175,19.7924,19.9120,40717100
2006-10-26,19.9260,19.9823,19.7221,19.9401,69964200
2006-10-27,20.0386,20.2496,19.8698,19.9331,89060100
2006-10-30,19.9401,20.2847,19.9190,20.0667,47296800
2006-10-31,20.1581,20.2918,20.0878,20.1933,61861700
2006-11-01,20.2425,20.3902,20.1863,20.2636,75895900
2006-11-02,20.1933,20.2988,20.1019,20.2355,58674400
2006-11-03,20.2918,20.3480,20.1230,20.2074,41124500
2006-11-06,20.2355,20.4324,20.2285,20.2847,60446200
2006-11-07,20.2988,20.4465,20.2566,20.3621,56511200
2006-11-08,20.2425,20.5590,20.1581,20.3832,77403300
2006-11-09,20.4747,20.6786,20.3973,20.5802,89407500
2006-11-10,20.5169,20.6013,20.5028,20.5661,37855100
2006-11-13,20.5309,20.7208,20.5098,20.6435,47271800
2006-11-14,20.6646,20.7634,20.5164,20.6293,63012500
2006-11-15,20.5588,20.7211,20.5446,20.5517,63943200
2006-11-16,20.5658,20.9187,20.5588,20.7987,64328500
2006-11-17,20.6858,20.8481,20.6646,20.7493,49356700
2006-11-20,20.8340,21.1728,20.8199,21.0951,85703800
2006-11-21,21.1093,21.1728,21.0246,21.1163,66446600
2006-11-22,21.1516,21.1728,21.0457,21.1163,43907200
2006-11-24,20.9328,21.0599,20.9187,21.0034,20456700
2006-11-27,20.9540,20.9893,20.6999,20.8058,72722100
2006-11-28,20.7070,20.7634,20.5588,20.7423,52602300
2006-11-29,20.7775,21.0175,20.7705,20.8693,58775100
2006-11-30,20.7634,20.8693,20.6999,20.7211,53297400
2006-12-01,20.6293,20.6787,20.3964,20.5517,72257000
2006-12-04,20.6293,20.8340,20.5870,20.6999,55123400
2006-12-05,20.7211,20.7493,20.4882,20.5588,45606000
2006-12-06,20.5376,20.5588,20.3753,20.4600,48564100
2006-12-07,20.4388,20.5164,20.3329,20.3611,46831100
2006-12-08,20.3400,20.7493,20.3259,20.7493,108854900
2006-12-11,20.6011,20.9963,20.5447,20.8481,107712000
2006-12-12,20.8622,20.9116,20.6223,20.7705,68529400
2006-12-13,20.8905,20.8905,20.6929,20.8552,46002500
2006-12-14,20.8481,21.2292,20.8340,21.2222,85866500
2006-12-15,21.2716,21.3351,21.1940,21.3069,102783700
2006-12-18,21.3069,21.3563,21.0175,21.0951,56986800
2006-12-19,20.9681,21.2927,20.8411,21.1657,53822100
2006-12-20,21.1657,21.3422,21.1516,21.2363,31202100
2006-12-21,21.2645,21.2716,21.0951,21.1587,32270500
2006-12-22,21.0528,21.0740,20.9046,20.9187,37971700
2006-12-26,20.8411,21.1728,20.7493,21.1657,37098300
2006-12-27,21.1657,21.2645,21.1093,21.1869,31248400
2006-12-28,21.0740,21.1939,21.0387,21.1587,26690600
2006-12-29,21.0740,21.2786,21.0528,21.0740,41739800
2007-01-03,21.1093,21.3492,20.7493,21.0740,76935100
2007-01-04,20.9610,21.1516,20.7775,21.0387,45774500
2007-01-05,20.9116,20.9963,20.7846,20.9187,44607200
2007-01-08,20.9258,21.2433,20.8411,21.1234,50220200
2007-01-09,21.1728,21.2998,20.9822,21.1445,44636600
2007-01-10,21.0316,21.0951,20.7705,20.9328,55017400
2007-01-11,21.0034,21.7021,20.9258,21.6668,99464300
2007-01-12,21.6315,22.1538,21.6245,22.0267,103972500
2007-01-16,22.0620,22.1961,21.8997,21.9915,62379600
2007-01-17,22.0620,22.1891,21.8856,21.9491,58519600
2007-01-18,21.9844,22.1397,21.7374,21.8785,56364300
2007-01-19,21.6880,21.9562,21.6597,21.9562,75826900
2007-01-22,21.9209,21.9632,21.5327,21.6809,56143900
2007-01-23,21.6174,21.8503,21.5398,21.6950,49171200
2007-01-24,21.7233,22.0903,21.6315,21.9420,58527800
2007-01-25,21.9350,22.2173,21.4904,21.4904,97378700
2007-01-26,22.0338,22.0408,21.5962,21.5962,96103700
2007-01-29,21.6315,21.7233,21.4127,21.5468,57605900
2007-01-30,21.5751,21.6245,21.2716,21.5115,61900400
2007-01-31,21.4621,21.9491,21.4198,21.7797,73968400
2007-02-01,21.7656,21.8362,21.4339,21.5680,55355800
2007-02-02,21.7515,21.7656,21.2645,21.3069,60401700
2007-02-05,21.1516,21.1869,20.7564,20.8975,99102100
2007-02-06,20.8834,20.9963,20.6223,20.8270,79281100
2007-02-07,20.9187,20.9610,20.6435,20.7281,65145500
2007-02-08,20.6364,21.0316,20.6082,20.6505,48749000
2007-02-09,20.7140,20.7493,20.4176,20.4529,69823100
2007-02-12,20.3894,20.5305,20.3470,20.4247,52774400
2007-02-13,20.5663,20.6796,20.5097,20.5451,50348100
2007-02-14,20.6584,21.0266,20.6442,20.8213,55588600
2007-02-15,20.9487,20.9983,20.6938,20.8638,63858100
2007-02-16,20.4742,20.4955,20.2901,20.3539,109340300
2007-02-20,20.2759,20.4388,20.1626,20.4176,53978200
2007-02-21,20.3609,20.8142,20.3538,20.7858,68604900
2007-02-22,20.7575,20.9204,20.6513,20.8142,57754400
2007-02-23,20.6938,20.7363,20.4601,20.4672,63787100
2007-02-26,20.5097,20.6017,20.4105,20.5876,63481900
2007-02-27,20.3326,20.5167,19.6810,19.7377,87143300
2007-02-28,19.7944,20.0068,19.7731,19.9502,86333300
2007-03-01,19.7023,20.0635,19.6386,19.8935,80175700
2007-03-02,19.8439,19.9431,19.6598,19.6598,63254700
2007-03-05,19.4686,19.7660,19.4119,19.5111,56454300
2007-03-06,19.6881,19.7873,19.5819,19.7094,49361800
2007-03-07,19.6598,19.7590,19.5111,19.5536,52044700
2007-03-08,19.6315,19.7235,18.8383,19.3482,72175200
2007-03-09,19.4190,19.4615,19.1428,19.3269,80125000
2007-03-12,19.2491,19.4615,19.2136,19.4332,36516400
2007-03-13,19.2986,19.4049,18.9162,18.9233,75169500
2007-03-14,18.9941,19.4049,18.9304,19.4049,75730300
2007-03-15,19.3482,19.4544,19.2632,19.3199,51757100
2007-03-16,19.3694,19.4615,19.2632,19.3553,65055300
2007-03-19,19.3624,19.7094,19.2632,19.7094,49412000
2007-03-20,19.7802,19.9431,19.6598,19.7165,47902400
2007-03-21,19.7590,20.1980,19.5182,20.1980,72808200
2007-03-22,20.1980,20.2193,19.8369,20.0210,47934900
2007-03-23,19.9856,20.0210,19.6881,19.8439,50519800
2007-03-26,19.7873,19.9856,19.6173,19.9856,47491500
2007-03-27,19.8581,19.9431,19.5819,19.6315,58979800
2007-03-28,19.5323,19.8298,19.4048,19.5748,46947000
2007-03-29,19.7165,19.7235,19.4686,19.6527,42629900
2007-03-30,19.6527,19.7944,19.4757,19.7377,47061000
2007-04-02,19.7519,19.7802,19.5182,19.6456,41977600
2007-04-03,19.7306,19.8723,19.6527,19.7377,39821300
2007-04-04,19.8369,20.3822,19.7590,20.1839,63244200
2007-04-05,20.0564,20.2901,20.0422,20.2193,30131200
2007-04-09,20.2405,20.3397,20.1060,20.2334,31384600
2007-04-10,20.1839,20.2830,19.9856,20.1131,38643100
2007-04-11,20.0422,20.2335,19.8227,19.9077,44050200
2007-04-12,19.8723,20.2689,19.8581,20.2122,43762100
2007-04-13,20.1343,20.3255,19.9006,20.2618,36002900
2007-04-16,20.2547,20.3609,19.9785,20.3468,30740100
2007-04-17,20.2759,20.4601,20.2264,20.4317,33170200
2007-04-18,20.2618,20.3043,20.0847,20.2547,41778400
2007-04-19,20.0706,20.4601,20.0139,20.3184,43648800
2007-04-20,20.5238,20.6088,20.3255,20.5521,60311500
2007-04-23,20.5097,20.5309,20.3043,20.3822,41739100
2007-04-24,20.3893,20.5097,20.2476,20.3893,34236700
